mode,pulse_number,phase,time_s,voltage_V,current_A,pulse_width_s,rest_s,conductance_S_true,current_mA,conductance_mS_true
pulse_train,33,read_low,0.805,0.3,0.00010084639678933373,0.005,0.02,0.00032443151269590285,0.10084639678933373,0.32443151269590287
pulse_train,34,pulse_high,0.825,3.0,0.0009328463967893337,0.005,0.02,0.0003361836520796462,0.9328463967893337,0.3361836520796462
pulse_train,34,read_low,0.83,0.3,0.00010484639678933374,0.005,0.02,0.00032859517453242366,0.10484639678933373,0.32859517453242365
pulse_train,35,pulse_high,0.85,3.0,0.0011528463967893337,0.005,0.02,0.0003369943508561014,1.1528463967893336,0.3369943508561014
pulse_train,35,read_low,0.855,0.3,0.00010184639678933374,0.005,0.02,0.00033330482292464903,0.10184639678933374,0.333304822924649
pulse_train,36,pulse_high,0.875,3.0,0.0011158463967893338,0.005,0.02,0.00033869051903103684,1.1158463967893337,0.33869051903103686
pulse_train,36,read_low,0.88,0.3,0.00011384639678933374,0.005,0.02,0.00033731634634169013,0.11384639678933374,0.3373163463416901
pulse_train,37,pulse_high,0.9,3.0,0.0012,0.005,0.02,0.0003419610354164479,1.2,0.3419610354164479
pulse_train,37,read_low,0.905,0.3,9.884639678933374e-05,0.005,0.02,0.00033549065310987697,0.09884639678933374,0.33549065310987697
pulse_train,38,pulse_high,0.925,3.0,0.0011788463967893337,0.005,0.02,0.00033628857955115215,1.1788463967893337,0.33628857955115216
pulse_train,38,read_low,0.93,0.3,0.00011284639678933374,0.005,0.02,0.0003316336285908495,0.11284639678933374,0.33163362859084955
pulse_train,39,pulse_high,0.95,3.0,0.0012,0.005,0.02,0.0003377261252081081,1.2,0.3377261252081081
pulse_train,39,read_low,0.955,0.3,0.00011384639678933374,0.005,0.02,0.00033528025211421875,0.11384639678933374,0.33528025211421875
pulse_train,40,pulse_high,0.975,3.0,0.0011038463967893337,0.005,0.02,0.0003388330514222397,1.1038463967893337,0.3388330514222397
pulse_train,40,read_low,0.98,0.3,0.00010215559457930733,0.005,0.02,0.0003369004672269629,0.10215559457930733,0.33690046722696293
pulse_train,41,pulse_high,1.0,3.0,0.0012,0.005,0.02,0.0003374627210585548,1.2,0.3374627210585548
pulse_train,41,read_low,1.005,0.3,0.00010484639678933374,0.005,0.02,0.00033042519195247173,0.10484639678933373,0.3304251919524717
pulse_train,42,pulse_high,1.025,3.0,0.0010348463967893337,0.005,0.02,0.0003328102691483213,1.0348463967893338,0.3328102691483213
pulse_train,42,read_low,1.03,0.3,0.00011984639678933373,0.005,0.02,0.00032082162617523574,0.11984639678933373,0.32082162617523574
pulse_train,43,pulse_high,1.05,3.0,0.0011918463967893337,0.005,0.02,0.0003275369143630115,1.1918463967893338,0.32753691436301147
pulse_train,43,read_low,1.055,0.3,9.484639678933374e-05,0.005,0.02,0.0003205029320392171,0.09484639678933374,0.3205029320392171
pulse_train,44,pulse_high,1.075,3.0,0.0011258463967893338,0.005,0.02,0.0003229780326328742,1.1258463967893337,0.32297803263287417
pulse_train,44,read_low,1.08,0.3,0.00010584639678933375,0.005,0.02,0.00031583497186046355,0.10584639678933375,0.31583497186046355
pulse_train,45,pulse_high,1.1,3.0,0.0010238463967893337,0.005,0.02,0.0003177064914489653,1.0238463967893336,0.3177064914489653
pulse_train,45,read_low,1.105,0.3,9.684639678933374e-05,0.005,0.02,0.00031165408801956247,0.09684639678933374,0.31165408801956246
pulse_train,46,pulse_high,1.125,3.0,0.0010058463967893337,0.005,0.02,0.00031668168866430345,1.0058463967893336,0.31668168866430346
pulse_train,46,read_low,1.13,0.3,0.00015284639678933375,0.005,0.02,0.00031082244345682577,0.15284639678933376,0.31082244345682575
pulse_train,47,pulse_high,1.15,3.0,0.0011918463967893337,0.005,0.02,0.0003221976247533775,1.1918463967893338,0.3221976247533775
pulse_train,47,read_low,1.155,0.3,0.00010384639678933374,0.005,0.02,0.00031589108631646163,0.10384639678933374,0.3158910863164616
pulse_train,48,pulse_high,1.175,3.0,0.0011418463967893338,0.005,0.02,0.00032693583742943167,1.1418463967893338,0.32693583742943166
pulse_train,48,read_low,1.18,0.3,9.584639678933373e-05,0.005,0.02,0.00032458658027367706,0.09584639678933374,0.32458658027367704
pulse_train,49,pulse_high,1.2,3.0,0.0011518463967893338,0.005,0.02,0.000334664415751048,1.1518463967893338,0.334664415751048
pulse_train,49,read_low,1.205,0.3,0.00011984639678933373,0.005,0.02,0.000328254677946185,0.11984639678933373,0.328254677946185
pulse_train,50,pulse_high,1.225,3.0,0.0011648463967893338,0.005,0.02,0.00033280791025176986,1.1648463967893339,0.33280791025176987
pulse_train,50,read_low,1.23,0.3,0.00012984639678933373,0.005,0.02,0.0003318162652716025,0.12984639678933374,0.3318162652716025
pulse_train,51,pulse_high,1.25,3.0,0.0012,0.005,0.02,0.0003370740954617005,1.2,0.3370740954617005
pulse_train,51,read_low,1.255,0.3,0.00011084639678933375,0.005,0.02,0.00033325926777444913,0.11084639678933375,0.33325926777444914
pulse_train,52,pulse_high,1.275,3.0,0.0011278463967893337,0.005,0.02,0.0003394596339949818,1.1278463967893337,0.3394596339949818
pulse_train,52,read_low,1.28,0.3,0.00010884639678933374,0.005,0.02,0.00033851759269275933,0.10884639678933374,0.33851759269275933
pulse_train,53,pulse_high,1.3,3.0,0.0010788463967893337,0.005,0.02,0.00033620660165177904,1.0788463967893336,0.33620660165177907
pulse_train,53,read_low,1.305,0.3,0.00012684639678933374,0.005,0.02,0.00033055941417605664,0.12684639678933374,0.33055941417605667
pulse_train,54,pulse_high,1.325,3.0,0.0011888463967893337,0.005,0.02,0.0003363577887584708,1.1888463967893337,0.3363577887584708
pulse_train,54,read_low,1.33,0.3,0.00011084639678933375,0.005,0.02,0.000336453331255655,0.11084639678933375,0.336453331255655
pulse_train,55,pulse_high,1.35,3.0,0.0011438463967893338,0.005,0.02,0.000340371059727913,1.1438463967893338,0.340371059727913
pulse_train,55,read_low,1.355,0.3,9.884639678933374e-05,0.005,0.02,0.0003365337285652413,0.09884639678933374,0.33653372856524133
pulse_train,56,pulse_high,1.375,3.0,0.0011268463967893337,0.005,0.02,0.0003395699079601509,1.1268463967893336,0.3395699079601509
pulse_train,56,read_low,1.38,0.3,9.984639678933374e-05,0.005,0.02,0.0003359088607507262,0.09984639678933374,0.33590886075072623
pulse_train,57,pulse_high,1.4,3.0,0.0009798463967893337,0.005,0.02,0.0003149704346854006,0.9798463967893337,0.3149704346854006
pulse_train,57,read_low,1.405,0.3,0.00012984639678933373,0.005,0.02,0.0003101943103153317,0.12984639678933374,0.31019431031533173
pulse_train,58,pulse_high,1.425,3.0,0.0011438463967893338,0.005,0.02,0.0003193308577064553,1.1438463967893338,0.31933085770645525
pulse_train,58,read_low,1.43,0.3,9.584639678933373e-05,0.005,0.02,0.0003131065411330991,0.09584639678933374,0.3131065411330991
pulse_train,59,pulse_high,1.45,3.0,0.0011338463967893338,0.005,0.02,0.0003251054537612974,1.1338463967893337,0.32510545376129735
pulse_train,59,read_low,1.455,0.3,8.407504853577392e-05,0.005,0.02,0.0003227796787555123,0.08407504853577392,0.3227796787555123
pulse_train,60,pulse_high,1.475,3.0,0.0009898463967893338,0.005,0.02,0.000328199331673399,0.9898463967893337,0.32819933167339904
pulse_train,60,read_low,1.48,0.3,7.030841021071817e-05,0.005,0.02,0.0003199732594912338,0.07030841021071817,0.31997325949123384
