cycle_number,phase,voltage_V,current_A,conductance_S,set_voltage_V,reset_voltage_V,pulse_width_ms
47,SET_READ,0.2,1.244916876266644e-05,6.22458438133322e-05,1.2,-1.2,10
47,RESET_READ,0.2,5.70457809426113e-07,2.852289047130565e-06,1.2,-1.2,10
48,SET_READ,0.2,1.256428723215032e-05,6.28214361607516e-05,1.2,-1.2,10
48,RESET_READ,0.2,5.824315261735846e-07,2.912157630867923e-06,1.2,-1.2,10
49,SET_READ,0.2,1.263943884997857e-05,6.319719424989285e-05,1.2,-1.2,10
49,RESET_READ,0.2,6.042785660539102e-07,3.021392830269551e-06,1.2,-1.2,10
50,SET_READ,0.2,1.2419724639489382e-05,6.209862319744691e-05,1.2,-1.2,10
50,RESET_READ,0.2,6.126196500122419e-07,3.0630982500612097e-06,1.2,-1.2,10
51,SET_READ,0.2,1.2495579961812903e-05,6.247789980906452e-05,1.2,-1.2,10
51,RESET_READ,0.2,6.187773006201457e-07,3.0938865031007283e-06,1.2,-1.2,10
52,SET_READ,0.2,1.2293627373280477e-05,6.146813686640238e-05,1.2,-1.2,10
52,RESET_READ,0.2,5.910891712661891e-07,2.9554458563309455e-06,1.2,-1.2,10
53,SET_READ,0.2,1.215777694256046e-05,6.07888847128023e-05,1.2,-1.2,10
53,RESET_READ,0.2,6.162159762123872e-07,3.0810798810619357e-06,1.2,-1.2,10
54,SET_READ,0.2,1.2042437323142552e-05,6.0212186615712757e-05,1.2,-1.2,10
54,RESET_READ,0.2,6.202566801562719e-07,3.1012834007813593e-06,1.2,-1.2,10
55,SET_READ,0.2,1.2036003379669542e-05,6.018001689834771e-05,1.2,-1.2,10
55,RESET_READ,0.2,5.99355246950342e-07,2.9967762347517098e-06,1.2,-1.2,10
56,SET_READ,0.2,1.2146765725020106e-05,6.0733828625100524e-05,1.2,-1.2,10
56,RESET_READ,0.2,5.903262458472915e-07,2.9516312292364572e-06,1.2,-1.2,10
57,SET_READ,0.2,1.2180201633354573e-05,6.090100816677286e-05,1.2,-1.2,10
57,RESET_READ,0.2,5.996624554953937e-07,2.998312277476968e-06,1.2,-1.2,10
58,SET_READ,0.2,1.1909020731353589e-05,5.9545103656767936e-05,1.2,-1.2,10
58,RESET_READ,0.2,5.763050805427784e-07,2.8815254027138915e-06,1.2,-1.2,10
59,SET_READ,0.2,1.167764291189496e-05,5.83882145594748e-05,1.2,-1.2,10
59,RESET_READ,0.2,5.943257650089042e-07,2.9716288250445204e-06,1.2,-1.2,10
60,SET_READ,0.2,1.1920899402994582e-05,5.960449701497291e-05,1.2,-1.2,10
60,RESET_READ,0.2,5.792937964742093e-07,2.8964689823710462e-06,1.2,-1.2,10
61,SET_READ,0.2,1.1556493932434944e-05,5.7782469662174715e-05,1.2,-1.2,10
61,RESET_READ,0.2,5.925711656474392e-07,2.962855828237196e-06,1.2,-1.2,10
62,SET_READ,0.2,1.187621182322345e-05,5.938105911611725e-05,1.2,-1.2,10
62,RESET_READ,0.2,5.923759235977817e-07,2.961879617988908e-06,1.2,-1.2,10
63,SET_READ,0.2,1.1861093498302178e-05,5.9305467491510884e-05,1.2,-1.2,10
63,RESET_READ,0.2,6.061034884507575e-07,3.0305174422537876e-06,1.2,-1.2,10
64,SET_READ,0.2,1.171510214620525e-05,5.857551073102625e-05,1.2,-1.2,10
64,RESET_READ,0.2,6.162392409102065e-07,3.0811962045510327e-06,1.2,-1.2,10
65,SET_READ,0.2,1.1695600619770731e-05,5.847800309885365e-05,1.2,-1.2,10
65,RESET_READ,0.2,6.15410092737918e-07,3.07705046368959e-06,1.2,-1.2,10
66,SET_READ,0.2,1.1784044409197698e-05,5.892022204598849e-05,1.2,-1.2,10
66,RESET_READ,0.2,6.308165327744504e-07,3.1540826638722516e-06,1.2,-1.2,10
67,SET_READ,0.2,1.2088955587438478e-05,6.0444777937192386e-05,1.2,-1.2,10
67,RESET_READ,0.2,6.284014245952921e-07,3.1420071229764604e-06,1.2,-1.2,10
68,SET_READ,0.2,1.1856638307788539e-05,5.9283191538942694e-05,1.2,-1.2,10
68,RESET_READ,0.2,6.441299174360093e-07,3.220649587180046e-06,1.2,-1.2,10
69,SET_READ,0.2,1.1839065506985212e-05,5.919532753492606e-05,1.2,-1.2,10
69,RESET_READ,0.2,6.237690655078051e-07,3.1188453275390254e-06,1.2,-1.2,10
70,SET_READ,0.2,1.1966501369050347e-05,5.983250684525173e-05,1.2,-1.2,10
70,RESET_READ,0.2,6.241299990188214e-07,3.1206499950941066e-06,1.2,-1.2,10
71,SET_READ,0.2,1.1762219334613347e-05,5.881109667306673e-05,1.2,-1.2,10
71,RESET_READ,0.2,5.988624556537504e-07,2.994312278268752e-06,1.2,-1.2,10
72,SET_READ,0.2,1.19166069341691e-05,5.95830346708455e-05,1.2,-1.2,10
72,RESET_READ,0.2,5.906406638926869e-07,2.9532033194634344e-06,1.2,-1.2,10
73,SET_READ,0.2,1.1799686884246211e-05,5.899843442123106e-05,1.2,-1.2,10
73,RESET_READ,0.2,5.765542184996245e-07,2.882771092498122e-06,1.2,-1.2,10
74,SET_READ,0.2,1.1687912897061717e-05,5.843956448530858e-05,1.2,-1.2,10
74,RESET_READ,0.2,5.994842152391684e-07,2.9974210761958417e-06,1.2,-1.2,10
75,SET_READ,0.2,1.1970033332739464e-05,5.985016666369731e-05,1.2,-1.2,10
75,RESET_READ,0.2,5.883949738986561e-07,2.9419748694932804e-06,1.2,-1.2,10
76,SET_READ,0.2,1.1936016776207926e-05,5.9680083881039624e-05,1.2,-1.2,10
76,RESET_READ,0.2,5.805064349757507e-07,2.902532174878753e-06,1.2,-1.2,10
77,SET_READ,0.2,1.1964968041398204e-05,5.982484020699101e-05,1.2,-1.2,10
77,RESET_READ,0.2,6.187009478101919e-07,3.0935047390509592e-06,1.2,-1.2,10
78,SET_READ,0.2,1.228840659979483e-05,6.144203299897414e-05,1.2,-1.2,10
78,RESET_READ,0.2,6.200049614345162e-07,3.100024807172581e-06,1.2,-1.2,10
79,SET_READ,0.2,1.189812012539684e-05,5.949060062698419e-05,1.2,-1.2,10
79,RESET_READ,0.2,6.0162764223148e-07,3.0081382111573997e-06,1.2,-1.2,10
80,SET_READ,0.2,1.1891617591661682e-05,5.945808795830841e-05,1.2,-1.2,10
80,RESET_READ,0.2,6.139733470001164e-07,3.0698667350005817e-06,1.2,-1.2,10
81,SET_READ,0.2,1.1687030978744443e-05,5.8435154893722216e-05,1.2,-1.2,10
81,RESET_READ,0.2,6.090496594397919e-07,3.0452482971989594e-06,1.2,-1.2,10
82,SET_READ,0.2,1.1397508959005278e-05,5.698754479502638e-05,1.2,-1.2,10
82,RESET_READ,0.2,5.902882765881043e-07,2.9514413829405215e-06,1.2,-1.2,10
83,SET_READ,0.2,1.1409502256833739e-05,5.7047511284168694e-05,1.2,-1.2,10
83,RESET_READ,0.2,5.867151063634642e-07,2.9335755318173208e-06,1.2,-1.2,10
84,SET_READ,0.2,1.1460587660803951e-05,5.730293830401975e-05,1.2,-1.2,10
84,RESET_READ,0.2,5.860817825273658e-07,2.9304089126368287e-06,1.2,-1.2,10
85,SET_READ,0.2,1.120131684923848e-05,5.60065842461924e-05,1.2,-1.2,10
85,RESET_READ,0.2,5.730785976477274e-07,2.865392988238637e-06,1.2,-1.2,10
86,SET_READ,0.2,1.1411362668855535e-05,5.7056813344277674e-05,1.2,-1.2,10
86,RESET_READ,0.2,5.840448813664417e-07,2.9202244068322084e-06,1.2,-1.2,10
87,SET_READ,0.2,1.1236860105595882e-05,5.6184300527979404e-05,1.2,-1.2,10
87,RESET_READ,0.2,5.861768367007692e-07,2.930884183503846e-06,1.2,-1.2,10
88,SET_READ,0.2,1.115355374247789e-05,5.576776871238945e-05,1.2,-1.2,10
88,RESET_READ,0.2,5.912831773239588e-07,2.956415886619794e-06,1.2,-1.2,10
89,SET_READ,0.2,1.108129500830702e-05,5.540647504153509e-05,1.2,-1.2,10
89,RESET_READ,0.2,5.955249563549733e-07,2.977624781774866e-06,1.2,-1.2,10
90,SET_READ,0.2,1.1279602156727097e-05,5.6398010783635484e-05,1.2,-1.2,10
90,RESET_READ,0.2,5.928000813730611e-07,2.964000406865305e-06,1.2,-1.2,10
91,SET_READ,0.2,1.1138557025502811e-05,5.5692785127514056e-05,1.2,-1.2,10
91,RESET_READ,0.2,5.973466039801003e-07,2.9867330199005012e-06,1.2,-1.2,10
92,SET_READ,0.2,1.10107136416855e-05,5.5053568208427497e-05,1.2,-1.2,10
92,RESET_READ,0.2,6.008601062435967e-07,3.004300531217983e-06,1.2,-1.2,10
93,SET_READ,0.2,1.1045462341112967e-05,5.5227311705564834e-05,1.2,-1.2,10
93,RESET_READ,0.2,5.857867261830508e-07,2.9289336309152537e-06,1.2,-1.2,10
94,SET_READ,0.2,1.1157773756531671e-05,5.578886878265835e-05,1.2,-1.2,10
94,RESET_READ,0.2,5.80784996480032e-07,2.9039249824001596e-06,1.2,-1.2,10
95,SET_READ,0.2,1.1220656000998908e-05,5.610328000499454e-05,1.2,-1.2,10
95,RESET_READ,0.2,5.824204424200888e-07,2.9121022121004437e-06,1.2,-1.2,10
96,SET_READ,0.2,1.1175410592730745e-05,5.587705296365372e-05,1.2,-1.2,10
96,RESET_READ,0.2,5.868489129555361e-07,2.93424456477768e-06,1.2,-1.2,10
97,SET_READ,0.2,1.1023009992283945e-05,5.511504996141972e-05,1.2,-1.2,10
97,RESET_READ,0.2,6.009643250179666e-07,3.004821625089833e-06,1.2,-1.2,10
98,SET_READ,0.2,1.0971559129709968e-05,5.485779564854984e-05,1.2,-1.2,10
98,RESET_READ,0.2,6.218931338035825e-07,3.109465669017912e-06,1.2,-1.2,10
99,SET_READ,0.2,1.0797524359778883e-05,5.398762179889441e-05,1.2,-1.2,10
99,RESET_READ,0.2,6.313526561748172e-07,3.156763280874086e-06,1.2,-1.2,10
100,SET_READ,0.2,1.0821507763254454e-05,5.410753881627227e-05,1.2,-1.2,10
100,RESET_READ,0.2,6.535551032509041e-07,3.2677755162545203e-06,1.2,-1.2,10
101,SET_READ,0.2,1.101269010142252e-05,5.50634505071126e-05,1.2,-1.2,10
101,RESET_READ,0.2,6.445147019087251e-07,3.2225735095436255e-06,1.2,-1.2,10
102,SET_READ,0.2,1.0861255327188508e-05,5.430627663594254e-05,1.2,-1.2,10
102,RESET_READ,0.2,6.492970022038e-07,3.246485011019e-06,1.2,-1.2,10
103,SET_READ,0.2,1.0713736155290273e-05,5.356868077645136e-05,1.2,-1.2,10
103,RESET_READ,0.2,6.384968855324605e-07,3.192484427662302e-06,1.2,-1.2,10
104,SET_READ,0.2,1.0639208438120221e-05,5.31960421906011e-05,1.2,-1.2,10
104,RESET_READ,0.2,6.495252779612426e-07,3.247626389806213e-06,1.2,-1.2,10
105,SET_READ,0.2,1.0720006686113262e-05,5.360003343056631e-05,1.2,-1.2,10
105,RESET_READ,0.2,6.527688311095979e-07,3.2638441555479894e-06,1.2,-1.2,10
106,SET_READ,0.2,1.0710557378962582e-05,5.3552786894812905e-05,1.2,-1.2,10
106,RESET_READ,0.2,6.450295647888444e-07,3.2251478239442217e-06,1.2,-1.2,10
107,SET_READ,0.2,1.0379688548436478e-05,5.189844274218239e-05,1.2,-1.2,10
107,RESET_READ,0.2,6.644123816277584e-07,3.3220619081387917e-06,1.2,-1.2,10
108,SET_READ,0.2,1.066543119631729e-05,5.3327155981586445e-05,1.2,-1.2,10
108,RESET_READ,0.2,6.45581386446648e-07,3.22790693223324e-06,1.2,-1.2,10
109,SET_READ,0.2,1.0602839074913633e-05,5.301419537456816e-05,1.2,-1.2,10
109,RESET_READ,0.2,6.552851368341875e-07,3.2764256841709373e-06,1.2,-1.2,10
110,SET_READ,0.2,1.042757007082871e-05,5.2137850354143544e-05,1.2,-1.2,10
110,RESET_READ,0.2,6.517418292390247e-07,3.258709146195123e-06,1.2,-1.2,10
111,SET_READ,0.2,1.0451932433903918e-05,5.2259662169519583e-05,1.2,-1.2,10
111,RESET_READ,0.2,6.568354402560567e-07,3.2841772012802832e-06,1.2,-1.2,10
112,SET_READ,0.2,1.052369888556387e-05,5.261849442781934e-05,1.2,-1.2,10
112,RESET_READ,0.2,6.265329939081055e-07,3.1326649695405273e-06,1.2,-1.2,10
113,SET_READ,0.2,1.0294400588762696e-05,5.147200294381348e-05,1.2,-1.2,10
113,RESET_READ,0.2,6.493506020352644e-07,3.2467530101763213e-06,1.2,-1.2,10
114,SET_READ,0.2,1.0391883661800021e-05,5.1959418309000105e-05,1.2,-1.2,10
114,RESET_READ,0.2,6.714717976723874e-07,3.357358988361937e-06,1.2,-1.2,10
115,SET_READ,0.2,1.0068075485475474e-05,5.034037742737737e-05,1.2,-1.2,10
115,RESET_READ,0.2,6.665662265765286e-07,3.332831132882643e-06,1.2,-1.2,10
116,SET_READ,0.2,1.0099210727550463e-05,5.049605363775231e-05,1.2,-1.2,10
116,RESET_READ,0.2,6.659017666611845e-07,3.3295088333059223e-06,1.2,-1.2,10
117,SET_READ,0.2,1.0282108054785689e-05,5.1410540273928444e-05,1.2,-1.2,10
117,RESET_READ,0.2,6.571748624343056e-07,3.2858743121715277e-06,1.2,-1.2,10
118,SET_READ,0.2,1.028071361985039e-05,5.140356809925195e-05,1.2,-1.2,10
118,RESET_READ,0.2,6.945688090066482e-07,3.4728440450332406e-06,1.2,-1.2,10
119,SET_READ,0.2,1.0076007902688406e-05,5.038003951344203e-05,1.2,-1.2,10
119,RESET_READ,0.2,6.661693170786076e-07,3.3308465853930375e-06,1.2,-1.2,10
120,SET_READ,0.2,1.0364200877919216e-05,5.182100438959607e-05,1.2,-1.2,10
120,RESET_READ,0.2,6.755852274188978e-07,3.3779261370944888e-06,1.2,-1.2,10
121,SET_READ,0.2,1.0170807157343331e-05,5.085403578671665e-05,1.2,-1.2,10
121,RESET_READ,0.2,6.891669358905549e-07,3.4458346794527745e-06,1.2,-1.2,10
122,SET_READ,0.2,1.0272081643691027e-05,5.1360408218455136e-05,1.2,-1.2,10
122,RESET_READ,0.2,6.93561152989944e-07,3.46780576494972e-06,1.2,-1.2,10
123,SET_READ,0.2,1.0135088711793866e-05,5.0675443558969324e-05,1.2,-1.2,10
123,RESET_READ,0.2,6.841103122840162e-07,3.4205515614200803e-06,1.2,-1.2,10
124,SET_READ,0.2,1.010893096409502e-05,5.0544654820475095e-05,1.2,-1.2,10
124,RESET_READ,0.2,6.88880031259806e-07,3.44440015629903e-06,1.2,-1.2,10
125,SET_READ,0.2,1.0164687298638137e-05,5.0823436493190684e-05,1.2,-1.2,10
125,RESET_READ,0.2,6.960276152516851e-07,3.4801380762584255e-06,1.2,-1.2,10
126,SET_READ,0.2,9.92265800310007e-06,4.961329001550035e-05,1.2,-1.2,10
126,RESET_READ,0.2,7.135428071981838e-07,3.567714035990919e-06,1.2,-1.2,10
127,SET_READ,0.2,1.015838823582288e-05,5.0791941179114396e-05,1.2,-1.2,10
127,RESET_READ,0.2,6.799720668715676e-07,3.3998603343578377e-06,1.2,-1.2,10
128,SET_READ,0.2,1.0109322001292308e-05,5.0546610006461535e-05,1.2,-1.2,10
128,RESET_READ,0.2,7.050834455908346e-07,3.525417227954173e-06,1.2,-1.2,10
129,SET_READ,0.2,1.0315009936679123e-05,5.157504968339561e-05,1.2,-1.2,10
129,RESET_READ,0.2,7.185119032788394e-07,3.5925595163941967e-06,1.2,-1.2,10
130,SET_READ,0.2,1.0028919131318776e-05,5.014459565659387e-05,1.2,-1.2,10
130,RESET_READ,0.2,6.982035425353786e-07,3.491017712676893e-06,1.2,-1.2,10
131,SET_READ,0.2,1.0048754391166664e-05,5.024377195583332e-05,1.2,-1.2,10
131,RESET_READ,0.2,7.371151643014881e-07,3.6855758215074403e-06,1.2,-1.2,10
132,SET_READ,0.2,1.0046373435931312e-05,5.0231867179656554e-05,1.2,-1.2,10
132,RESET_READ,0.2,7.177111524985504e-07,3.5885557624927518e-06,1.2,-1.2,10
133,SET_READ,0.2,1.0172669812972262e-05,5.08633490648613e-05,1.2,-1.2,10
133,RESET_READ,0.2,7.381883311134187e-07,3.6909416555670933e-06,1.2,-1.2,10
134,SET_READ,0.2,1.0047889176850714e-05,5.023944588425357e-05,1.2,-1.2,10
134,RESET_READ,0.2,7.476979900707181e-07,3.7384899503535906e-06,1.2,-1.2,10
135,SET_READ,0.2,1.0145469346057362e-05,5.0727346730286807e-05,1.2,-1.2,10
135,RESET_READ,0.2,7.783223585306537e-07,3.891611792653268e-06,1.2,-1.2,10
136,SET_READ,0.2,1.0206191132130907e-05,5.103095566065453e-05,1.2,-1.2,10
136,RESET_READ,0.2,7.64132530941952e-07,3.820662654709759e-06,1.2,-1.2,10
137,SET_READ,0.2,1.0281950853950974e-05,5.140975426975487e-05,1.2,-1.2,10
137,RESET_READ,0.2,7.760785736056072e-07,3.880392868028036e-06,1.2,-1.2,10
138,SET_READ,0.2,1.0288745075050922e-05,5.144372537525461e-05,1.2,-1.2,10
138,RESET_READ,0.2,7.848157977008805e-07,3.924078988504402e-06,1.2,-1.2,10
139,SET_READ,0.2,1.0120284033654355e-05,5.0601420168271776e-05,1.2,-1.2,10
139,RESET_READ,0.2,7.836019152259051e-07,3.918009576129525e-06,1.2,-1.2,10
140,SET_READ,0.2,1.0191361370101795e-05,5.095680685050897e-05,1.2,-1.2,10
140,RESET_READ,0.2,7.977569277108439e-07,3.988784638554219e-06,1.2,-1.2,10
141,SET_READ,0.2,1.0191976597528177e-05,5.095988298764088e-05,1.2,-1.2,10
141,RESET_READ,0.2,7.85458245181421e-07,3.927291225907105e-06,1.2,-1.2,10
142,SET_READ,0.2,1.0347886042402549e-05,5.173943021201274e-05,1.2,-1.2,10
142,RESET_READ,0.2,7.846192706035941e-07,3.92309635301797e-06,1.2,-1.2,10
143,SET_READ,0.2,1.0407425459210006e-05,5.203712729605003e-05,1.2,-1.2,10
143,RESET_READ,0.2,7.936949622987457e-07,3.968474811493728e-06,1.2,-1.2,10
144,SET_READ,0.2,1.0280695768719518e-05,5.140347884359759e-05,1.2,-1.2,10
144,RESET_READ,0.2,8.049227917388875e-07,4.024613958694437e-06,1.2,-1.2,10
145,SET_READ,0.2,1.0275099925242994e-05,5.137549962621497e-05,1.2,-1.2,10
145,RESET_READ,0.2,7.975927951071538e-07,3.987963975535769e-06,1.2,-1.2,10
146,SET_READ,0.2,1.0380250898885332e-05,5.1901254494426655e-05,1.2,-1.2,10
146,RESET_READ,0.2,8.097722079047166e-07,4.0488610395235825e-06,1.2,-1.2,10
147,SET_READ,0.2,1.0483872247034996e-05,5.241936123517497e-05,1.2,-1.2,10
147,RESET_READ,0.2,7.827093033370027e-07,3.913546516685013e-06,1.2,-1.2,10
148,SET_READ,0.2,1.041120449955055e-05,5.205602249775274e-05,1.2,-1.2,10
148,RESET_READ,0.2,7.576946382551015e-07,3.7884731912755077e-06,1.2,-1.2,10
149,SET_READ,0.2,1.0368212853215107e-05,5.184106426607553e-05,1.2,-1.2,10
149,RESET_READ,0.2,7.438124781065048e-07,3.7190623905325235e-06,1.2,-1.2,10
150,SET_READ,0.2,1.0333766861948672e-05,5.1668834309743356e-05,1.2,-1.2,10
